,Close,High,Low,Open,Volume,"('Close', 'XLK')","('High', 'XLK')","('Low', 'XLK')","('Open', 'XLK')","('Volume', 'XLK')","('Close', 'XLK').1","('High', 'XLK').1","('Low', 'XLK').1","('Open', 'XLK').1","('Volume', 'XLK').1","('Close', 'XLK').2","('High', 'XLK').2","('Low', 'XLK').2","('Open', 'XLK').2","('Volume', 'XLK').2","('Close', 'XLK').3","('High', 'XLK').3","('Low', 'XLK').3","('Open', 'XLK').3","('Volume', 'XLK').3","('Close', 'XLK').4","('High', 'XLK').4","('Low', 'XLK').4","('Open', 'XLK').4","('Volume', 'XLK').4","('Close', 'XLK').5","('High', 'XLK').5","('Low', 'XLK').5","('Open', 'XLK').5","('Volume', 'XLK').5","('Close', 'XLK').6","('High', 'XLK').6","('Low', 'XLK').6","('Open', 'XLK').6","('Volume', 'XLK').6","('Close', 'XLK').7","('High', 'XLK').7","('Low', 'XLK').7","('Open', 'XLK').7","('Volume', 'XLK').7","('Close', 'XLK').8","('High', 'XLK').8","('Low', 'XLK').8","('Open', 'XLK').8","('Volume', 'XLK').8","('Close', 'XLK').9","('High', 'XLK').9","('Low', 'XLK').9","('Open', 'XLK').9","('Volume', 'XLK').9","('Close', 'XLK').10","('High', 'XLK').10","('Low', 'XLK').10","('Open', 'XLK').10","('Volume', 'XLK').10","('Close', 'XLK').11","('High', 'XLK').11","('Low', 'XLK').11","('Open', 'XLK').11","('Volume', 'XLK').11","('Close', 'XLK').12","('High', 'XLK').12","('Low', 'XLK').12","('Open', 'XLK').12","('Volume', 'XLK').12","('Close', 'XLK').13","('High', 'XLK').13","('Low', 'XLK').13","('Open', 'XLK').13","('Volume', 'XLK').13","('Close', 'XLK').14","('High', 'XLK').14","('Low', 'XLK').14","('Open', 'XLK').14","('Volume', 'XLK').14","('Close', 'XLK').15","('High', 'XLK').15","('Low', 'XLK').15","('Open', 'XLK').15","('Volume', 'XLK').15","('Close', 'XLK').16","('High', 'XLK').16","('Low', 'XLK').16","('Open', 'XLK').16","('Volume', 'XLK').16","('Close', 'XLK').17","('High', 'XLK').17","('Low', 'XLK').17","('Open', 'XLK').17","('Volume', 'XLK').17","('Close', 'XLK').18","('High', 'XLK').18","('Low', 'XLK').18","('Open', 'XLK').18","('Volume', 'XLK').18","('Close', 'XLK').19","('High', 'XLK').19","('Low', 'XLK').19","('Open', 'XLK').19","('Volume', 'XLK').19","('Close', 'XLK').20","('High', 'XLK').20","('Low', 'XLK').20","('Open', 'XLK').20","('Volume', 'XLK').20","('Close', 'XLK').21","('High', 'XLK').21","('Low', 'XLK').21","('Open', 'XLK').21","('Volume', 'XLK').21","('Close', 'XLK').22","('High', 'XLK').22","('Low', 'XLK').22","('Open', 'XLK').22","('Volume', 'XLK').22","('Close', 'XLK').23","('High', 'XLK').23","('Low', 'XLK').23","('Open', 'XLK').23","('Volume', 'XLK').23","('Close', 'XLK').24","('High', 'XLK').24","('Low', 'XLK').24","('Open', 'XLK').24","('Volume', 'XLK').24","('Close', 'XLK').25","('High', 'XLK').25","('Low', 'XLK').25","('Open', 'XLK').25","('Volume', 'XLK').25","('Close', 'XLK').26","('High', 'XLK').26","('Low', 'XLK').26","('Open', 'XLK').26","('Volume', 'XLK').26","('Close', 'XLK').27","('High', 'XLK').27","('Low', 'XLK').27","('Open', 'XLK').27","('Volume', 'XLK').27","('Close', 'XLK').28","('High', 'XLK').28","('Low', 'XLK').28","('Open', 'XLK').28","('Volume', 'XLK').28","('Close', 'XLK').29","('High', 'XLK').29","('Low', 'XLK').29","('Open', 'XLK').29","('Volume', 'XLK').29","('Close', 'XLK').30","('High', 'XLK').30","('Low', 'XLK').30","('Open', 'XLK').30","('Volume', 'XLK').30","('Close', 'XLK').31","('High', 'XLK').31","('Low', 'XLK').31","('Open', 'XLK').31","('Volume', 'XLK').31","('Close', 'XLK').32","('High', 'XLK').32","('Low', 'XLK').32","('Open', 'XLK').32","('Volume', 'XLK').32","('Close', 'XLK').33","('High', 'XLK').33","('Low', 'XLK').33","('Open', 'XLK').33","('Volume', 'XLK').33","('Close', 'XLK').34","('High', 'XLK').34","('Low', 'XLK').34","('Open', 'XLK').34","('Volume', 'XLK').34","('Close', 'XLK').35","('High', 'XLK').35","('Low', 'XLK').35","('Open', 'XLK').35","('Volume', 'XLK').35","('Close', 'XLK').36","('High', 'XLK').36","('Low', 'XLK').36","('Open', 'XLK').36","('Volume', 'XLK').36","('Close', 'XLK').37","('High', 'XLK').37","('Low', 'XLK').37","('Open', 'XLK').37","('Volume', 'XLK').37","('Close', 'XLK').38","('High', 'XLK').38","('Low', 'XLK').38","('Open', 'XLK').38","('Volume', 'XLK').38","('Close', 'XLK').39","('High', 'XLK').39","('Low', 'XLK').39","('Open', 'XLK').39","('Volume', 'XLK').39","('Close', 'XLK').40","('High', 'XLK').40","('Low', 'XLK').40","('Open', 'XLK').40","('Volume', 'XLK').40","('Close', 'XLK').41","('High', 'XLK').41","('Low', 'XLK').41","('Open', 'XLK').41","('Volume', 'XLK').41","('Close', 'XLK').42","('High', 'XLK').42","('Low', 'XLK').42","('Open', 'XLK').42","('Volume', 'XLK').42","('Close', 'XLK').43","('High', 'XLK').43","('Low', 'XLK').43","('Open', 'XLK').43","('Volume', 'XLK').43","('Close', 'XLK').44","('High', 'XLK').44","('Low', 'XLK').44","('Open', 'XLK').44","('Volume', 'XLK').44","('Close', 'XLK').45","('High', 'XLK').45","('Low', 'XLK').45","('Open', 'XLK').45","('Volume', 'XLK').45","('Close', 'XLK').46","('High', 'XLK').46","('Low', 'XLK').46","('Open', 'XLK').46","('Volume', 'XLK').46","('Close', 'XLK').47","('High', 'XLK').47","('Low', 'XLK').47","('Open', 'XLK').47","('Volume', 'XLK').47","('Close', 'XLK').48","('High', 'XLK').48","('Low', 'XLK').48","('Open', 'XLK').48","('Volume', 'XLK').48","('Close', 'XLK').49","('High', 'XLK').49","('Low', 'XLK').49","('Open', 'XLK').49","('Volume', 'XLK').49","('Close', 'XLK').50","('High', 'XLK').50","('Low', 'XLK').50","('Open', 'XLK').50","('Volume', 'XLK').50","('Close', 'XLK')","('High', 'XLK')","('Low', 'XLK')","('Open', 'XLK')","('Volume', 'XLK')"
2024-04-15,99.49466705322266,102.10644806532486,99.34161473471488,102.04226191875632,17189000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-16,99.61317443847656,100.23032586313064,99.21820355356732,99.7119246932906,14914000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-17,98.17643737792969,100.14637961760832,98.10237469758383,99.97851626256136,13090400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-18,97.0556869506836,98.39860883756464,96.9520022132292,98.1468062752835,15280600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-19,95.0561294555664,97.00139193154494,94.8142033874863,96.68541070669882,21880000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-22,95.90530395507812,96.48295661927162,94.8339302924029,95.78680820335207,13293400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-23,97.32723999023438,97.47041579024403,96.16205792717233,96.30523372718199,12151600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-24,97.77159118652344,98.45292873169063,97.23343698261506,98.04807380381264,9160200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-25,97.55928802490234,97.7419624130124,96.12255787988137,96.55209280698806,11568000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-26,98.6602783203125,99.38110683446658,97.94438430456744,98.32948612086024,10104200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-29,99.08489227294922,99.31694180085293,98.50723946952499,99.16882395889088,7494800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-30,96.90263366699219,99.14412394405976,96.8730116090375,98.7442110945007,14929000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-01,95.91024017333984,98.00361995654238,95.8904946478236,96.38421565516136,20453600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-02,97.29267883300781,97.4259856395111,95.91025824526213,97.13469199835505,13340000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-03,100.00320434570312,100.33893105755293,99.56872739287569,99.92420716635529,13316400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
