,Close,High,Low,Open,Volume,"('Close', 'XLI')","('High', 'XLI')","('Low', 'XLI')","('Open', 'XLI')","('Volume', 'XLI')","('Close', 'XLI').1","('High', 'XLI').1","('Low', 'XLI').1","('Open', 'XLI').1","('Volume', 'XLI').1","('Close', 'XLI').2","('High', 'XLI').2","('Low', 'XLI').2","('Open', 'XLI').2","('Volume', 'XLI').2","('Close', 'XLI').3","('High', 'XLI').3","('Low', 'XLI').3","('Open', 'XLI').3","('Volume', 'XLI').3","('Close', 'XLI').4","('High', 'XLI').4","('Low', 'XLI').4","('Open', 'XLI').4","('Volume', 'XLI').4","('Close', 'XLI').5","('High', 'XLI').5","('Low', 'XLI').5","('Open', 'XLI').5","('Volume', 'XLI').5","('Close', 'XLI').6","('High', 'XLI').6","('Low', 'XLI').6","('Open', 'XLI').6","('Volume', 'XLI').6","('Close', 'XLI').7","('High', 'XLI').7","('Low', 'XLI').7","('Open', 'XLI').7","('Volume', 'XLI').7","('Close', 'XLI').8","('High', 'XLI').8","('Low', 'XLI').8","('Open', 'XLI').8","('Volume', 'XLI').8","('Close', 'XLI').9","('High', 'XLI').9","('Low', 'XLI').9","('Open', 'XLI').9","('Volume', 'XLI').9","('Close', 'XLI').10","('High', 'XLI').10","('Low', 'XLI').10","('Open', 'XLI').10","('Volume', 'XLI').10","('Close', 'XLI').11","('High', 'XLI').11","('Low', 'XLI').11","('Open', 'XLI').11","('Volume', 'XLI').11","('Close', 'XLI').12","('High', 'XLI').12","('Low', 'XLI').12","('Open', 'XLI').12","('Volume', 'XLI').12","('Close', 'XLI').13","('High', 'XLI').13","('Low', 'XLI').13","('Open', 'XLI').13","('Volume', 'XLI').13","('Close', 'XLI').14","('High', 'XLI').14","('Low', 'XLI').14","('Open', 'XLI').14","('Volume', 'XLI').14","('Close', 'XLI').15","('High', 'XLI').15","('Low', 'XLI').15","('Open', 'XLI').15","('Volume', 'XLI').15","('Close', 'XLI').16","('High', 'XLI').16","('Low', 'XLI').16","('Open', 'XLI').16","('Volume', 'XLI').16","('Close', 'XLI').17","('High', 'XLI').17","('Low', 'XLI').17","('Open', 'XLI').17","('Volume', 'XLI').17","('Close', 'XLI').18","('High', 'XLI').18","('Low', 'XLI').18","('Open', 'XLI').18","('Volume', 'XLI').18","('Close', 'XLI').19","('High', 'XLI').19","('Low', 'XLI').19","('Open', 'XLI').19","('Volume', 'XLI').19","('Close', 'XLI').20","('High', 'XLI').20","('Low', 'XLI').20","('Open', 'XLI').20","('Volume', 'XLI').20","('Close', 'XLI').21","('High', 'XLI').21","('Low', 'XLI').21","('Open', 'XLI').21","('Volume', 'XLI').21","('Close', 'XLI').22","('High', 'XLI').22","('Low', 'XLI').22","('Open', 'XLI').22","('Volume', 'XLI').22","('Close', 'XLI').23","('High', 'XLI').23","('Low', 'XLI').23","('Open', 'XLI').23","('Volume', 'XLI').23","('Close', 'XLI').24","('High', 'XLI').24","('Low', 'XLI').24","('Open', 'XLI').24","('Volume', 'XLI').24","('Close', 'XLI').25","('High', 'XLI').25","('Low', 'XLI').25","('Open', 'XLI').25","('Volume', 'XLI').25","('Close', 'XLI').26","('High', 'XLI').26","('Low', 'XLI').26","('Open', 'XLI').26","('Volume', 'XLI').26","('Close', 'XLI').27","('High', 'XLI').27","('Low', 'XLI').27","('Open', 'XLI').27","('Volume', 'XLI').27","('Close', 'XLI').28","('High', 'XLI').28","('Low', 'XLI').28","('Open', 'XLI').28","('Volume', 'XLI').28","('Close', 'XLI').29","('High', 'XLI').29","('Low', 'XLI').29","('Open', 'XLI').29","('Volume', 'XLI').29","('Close', 'XLI').30","('High', 'XLI').30","('Low', 'XLI').30","('Open', 'XLI').30","('Volume', 'XLI').30","('Close', 'XLI').31","('High', 'XLI').31","('Low', 'XLI').31","('Open', 'XLI').31","('Volume', 'XLI').31","('Close', 'XLI').32","('High', 'XLI').32","('Low', 'XLI').32","('Open', 'XLI').32","('Volume', 'XLI').32","('Close', 'XLI').33","('High', 'XLI').33","('Low', 'XLI').33","('Open', 'XLI').33","('Volume', 'XLI').33","('Close', 'XLI').34","('High', 'XLI').34","('Low', 'XLI').34","('Open', 'XLI').34","('Volume', 'XLI').34","('Close', 'XLI').35","('High', 'XLI').35","('Low', 'XLI').35","('Open', 'XLI').35","('Volume', 'XLI').35","('Close', 'XLI').36","('High', 'XLI').36","('Low', 'XLI').36","('Open', 'XLI').36","('Volume', 'XLI').36","('Close', 'XLI').37","('High', 'XLI').37","('Low', 'XLI').37","('Open', 'XLI').37","('Volume', 'XLI').37","('Close', 'XLI').38","('High', 'XLI').38","('Low', 'XLI').38","('Open', 'XLI').38","('Volume', 'XLI').38","('Close', 'XLI').39","('High', 'XLI').39","('Low', 'XLI').39","('Open', 'XLI').39","('Volume', 'XLI').39","('Close', 'XLI').40","('High', 'XLI').40","('Low', 'XLI').40","('Open', 'XLI').40","('Volume', 'XLI').40","('Close', 'XLI').41","('High', 'XLI').41","('Low', 'XLI').41","('Open', 'XLI').41","('Volume', 'XLI').41","('Close', 'XLI').42","('High', 'XLI').42","('Low', 'XLI').42","('Open', 'XLI').42","('Volume', 'XLI').42","('Close', 'XLI').43","('High', 'XLI').43","('Low', 'XLI').43","('Open', 'XLI').43","('Volume', 'XLI').43","('Close', 'XLI').44","('High', 'XLI').44","('Low', 'XLI').44","('Open', 'XLI').44","('Volume', 'XLI').44","('Close', 'XLI').45","('High', 'XLI').45","('Low', 'XLI').45","('Open', 'XLI').45","('Volume', 'XLI').45","('Close', 'XLI').46","('High', 'XLI').46","('Low', 'XLI').46","('Open', 'XLI').46","('Volume', 'XLI').46","('Close', 'XLI').47","('High', 'XLI').47","('Low', 'XLI').47","('Open', 'XLI').47","('Volume', 'XLI').47","('Close', 'XLI').48","('High', 'XLI').48","('Low', 'XLI').48","('Open', 'XLI').48","('Volume', 'XLI').48","('Close', 'XLI').49","('High', 'XLI').49","('Low', 'XLI').49","('Open', 'XLI').49","('Volume', 'XLI').49","('Close', 'XLI').50","('High', 'XLI').50","('Low', 'XLI').50","('Open', 'XLI').50","('Volume', 'XLI').50","('Close', 'XLI')","('High', 'XLI')","('Low', 'XLI')","('Open', 'XLI')","('Volume', 'XLI')"
2026-01-06,161.56602478027344,161.70563189211578,158.73397088627533,158.99325210543537,12757200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-07,158.52456665039062,162.1444002452067,158.42484076437142,162.03470785699912,12333000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-08,159.72120666503906,160.90787475549672,159.3123518208246,159.57163304692858,11555400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-09,161.47625732421875,161.765453251744,160.17991215735356,160.17991215735356,9439600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-12,162.71279907226562,162.7925767397774,160.91783959333688,161.17712081675862,7420500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-13,163.55043029785156,164.07894399405637,162.96208715921347,163.4208049112572,9580400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-14,163.80972290039062,163.83963762368862,162.3538070970732,163.321090393133,10727100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-15,165.3154754638672,165.58472317171993,164.52769577589544,164.60747343807526,9197400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-16,166.43234252929688,166.7315049768459,165.65452929528988,165.93374352205987,13483100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-20,163.07179260253906,165.2456922199293,162.72276720568112,164.2983419187533,14435200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-21,165.89385986328125,166.54203247676858,163.70999380904968,163.91941208407258,14068600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-22,165.03627014160156,166.54203365424513,164.72714119402866,166.0932975943479,9937200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-23,163.75985717773438,165.35538006804958,163.25129167426297,165.03626940357293,11673600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-26,163.91940307617188,164.2085837851813,163.3908893825789,163.7598477531162,8231500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-27,164.59750366210938,164.91661433398068,163.25129545724243,164.19863053830457,9439300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-28,163.68008422851562,164.8168893754144,163.0618263183178,163.95929845996204,10144900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-29,165.395263671875,166.44232463270149,163.59033769606756,164.78697227299747,16332500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-30,164.9764404296875,165.84399782515862,163.2712251455872,164.19862720284428,11612500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-02,167.06057739257812,167.15032155947824,164.59749714965014,164.75705247927283,11466600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-03,168.4666290283203,169.3242198990111,166.4522848499939,167.06057622590285,16444000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-04,168.9153594970703,170.2914975319479,167.37968135498696,169.5037026334765,21338400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-05,167.89822387695312,168.84557415816536,166.98080353475703,167.77856498502487,18699300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-06,172.69473266601562,172.90415092934387,169.3341804633254,169.41395812478223,11992100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-09,173.21328735351562,173.64209040039887,172.15625992152647,172.32578175344608,9472200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10,173.42269897460938,174.36006748130046,172.9440330035119,173.223262428002,8820200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-11,174.35009765625,176.25474952074103,173.59223264103355,174.92847433208658,12551900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-12,172.2659454345703,177.26190167388782,171.96678300710684,175.28745399828188,18157000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-13,173.68197631835938,174.81878144597846,172.15626457381887,172.61498235543513,13617900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-17,174.5894317626953,175.47693739487943,172.91413117104645,173.43267840370373,13810800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-18,174.54953002929688,175.50684679779428,173.89139091799086,174.88858891116016,10623800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-19,175.84588623046875,176.44421109838032,174.2603451113466,174.56947404722197,13431100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-20,176.7333984375,177.72062994174073,175.1179425360461,175.6364897599332,13104100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-23,174.34011840820312,176.4242584597068,173.86146765548244,175.91569298594314,10566600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-24,176.48410034179688,176.72343334304387,173.88141291536837,174.09083119346374,9756500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-25,175.10797119140625,177.26190726176958,173.9512178839671,177.06247070918477,11757700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
