,Close,High,Low,Open,Volume,"('Close', 'XLV')","('High', 'XLV')","('Low', 'XLV')","('Open', 'XLV')","('Volume', 'XLV')","('Close', 'XLV').1","('High', 'XLV').1","('Low', 'XLV').1","('Open', 'XLV').1","('Volume', 'XLV').1","('Close', 'XLV').2","('High', 'XLV').2","('Low', 'XLV').2","('Open', 'XLV').2","('Volume', 'XLV').2","('Close', 'XLV').3","('High', 'XLV').3","('Low', 'XLV').3","('Open', 'XLV').3","('Volume', 'XLV').3","('Close', 'XLV').4","('High', 'XLV').4","('Low', 'XLV').4","('Open', 'XLV').4","('Volume', 'XLV').4","('Close', 'XLV').5","('High', 'XLV').5","('Low', 'XLV').5","('Open', 'XLV').5","('Volume', 'XLV').5","('Close', 'XLV').6","('High', 'XLV').6","('Low', 'XLV').6","('Open', 'XLV').6","('Volume', 'XLV').6","('Close', 'XLV').7","('High', 'XLV').7","('Low', 'XLV').7","('Open', 'XLV').7","('Volume', 'XLV').7","('Close', 'XLV').8","('High', 'XLV').8","('Low', 'XLV').8","('Open', 'XLV').8","('Volume', 'XLV').8","('Close', 'XLV').9","('High', 'XLV').9","('Low', 'XLV').9","('Open', 'XLV').9","('Volume', 'XLV').9","('Close', 'XLV').10","('High', 'XLV').10","('Low', 'XLV').10","('Open', 'XLV').10","('Volume', 'XLV').10","('Close', 'XLV').11","('High', 'XLV').11","('Low', 'XLV').11","('Open', 'XLV').11","('Volume', 'XLV').11","('Close', 'XLV').12","('High', 'XLV').12","('Low', 'XLV').12","('Open', 'XLV').12","('Volume', 'XLV').12","('Close', 'XLV').13","('High', 'XLV').13","('Low', 'XLV').13","('Open', 'XLV').13","('Volume', 'XLV').13","('Close', 'XLV').14","('High', 'XLV').14","('Low', 'XLV').14","('Open', 'XLV').14","('Volume', 'XLV').14","('Close', 'XLV').15","('High', 'XLV').15","('Low', 'XLV').15","('Open', 'XLV').15","('Volume', 'XLV').15","('Close', 'XLV').16","('High', 'XLV').16","('Low', 'XLV').16","('Open', 'XLV').16","('Volume', 'XLV').16","('Close', 'XLV').17","('High', 'XLV').17","('Low', 'XLV').17","('Open', 'XLV').17","('Volume', 'XLV').17","('Close', 'XLV').18","('High', 'XLV').18","('Low', 'XLV').18","('Open', 'XLV').18","('Volume', 'XLV').18","('Close', 'XLV').19","('High', 'XLV').19","('Low', 'XLV').19","('Open', 'XLV').19","('Volume', 'XLV').19","('Close', 'XLV').20","('High', 'XLV').20","('Low', 'XLV').20","('Open', 'XLV').20","('Volume', 'XLV').20","('Close', 'XLV').21","('High', 'XLV').21","('Low', 'XLV').21","('Open', 'XLV').21","('Volume', 'XLV').21","('Close', 'XLV').22","('High', 'XLV').22","('Low', 'XLV').22","('Open', 'XLV').22","('Volume', 'XLV').22","('Close', 'XLV').23","('High', 'XLV').23","('Low', 'XLV').23","('Open', 'XLV').23","('Volume', 'XLV').23","('Close', 'XLV').24","('High', 'XLV').24","('Low', 'XLV').24","('Open', 'XLV').24","('Volume', 'XLV').24","('Close', 'XLV').25","('High', 'XLV').25","('Low', 'XLV').25","('Open', 'XLV').25","('Volume', 'XLV').25","('Close', 'XLV').26","('High', 'XLV').26","('Low', 'XLV').26","('Open', 'XLV').26","('Volume', 'XLV').26","('Close', 'XLV').27","('High', 'XLV').27","('Low', 'XLV').27","('Open', 'XLV').27","('Volume', 'XLV').27","('Close', 'XLV').28","('High', 'XLV').28","('Low', 'XLV').28","('Open', 'XLV').28","('Volume', 'XLV').28","('Close', 'XLV').29","('High', 'XLV').29","('Low', 'XLV').29","('Open', 'XLV').29","('Volume', 'XLV').29","('Close', 'XLV').30","('High', 'XLV').30","('Low', 'XLV').30","('Open', 'XLV').30","('Volume', 'XLV').30","('Close', 'XLV').31","('High', 'XLV').31","('Low', 'XLV').31","('Open', 'XLV').31","('Volume', 'XLV').31","('Close', 'XLV').32","('High', 'XLV').32","('Low', 'XLV').32","('Open', 'XLV').32","('Volume', 'XLV').32","('Close', 'XLV').33","('High', 'XLV').33","('Low', 'XLV').33","('Open', 'XLV').33","('Volume', 'XLV').33","('Close', 'XLV').34","('High', 'XLV').34","('Low', 'XLV').34","('Open', 'XLV').34","('Volume', 'XLV').34","('Close', 'XLV').35","('High', 'XLV').35","('Low', 'XLV').35","('Open', 'XLV').35","('Volume', 'XLV').35","('Close', 'XLV').36","('High', 'XLV').36","('Low', 'XLV').36","('Open', 'XLV').36","('Volume', 'XLV').36","('Close', 'XLV').37","('High', 'XLV').37","('Low', 'XLV').37","('Open', 'XLV').37","('Volume', 'XLV').37","('Close', 'XLV').38","('High', 'XLV').38","('Low', 'XLV').38","('Open', 'XLV').38","('Volume', 'XLV').38","('Close', 'XLV').39","('High', 'XLV').39","('Low', 'XLV').39","('Open', 'XLV').39","('Volume', 'XLV').39","('Close', 'XLV').40","('High', 'XLV').40","('Low', 'XLV').40","('Open', 'XLV').40","('Volume', 'XLV').40","('Close', 'XLV').41","('High', 'XLV').41","('Low', 'XLV').41","('Open', 'XLV').41","('Volume', 'XLV').41","('Close', 'XLV').42","('High', 'XLV').42","('Low', 'XLV').42","('Open', 'XLV').42","('Volume', 'XLV').42","('Close', 'XLV').43","('High', 'XLV').43","('Low', 'XLV').43","('Open', 'XLV').43","('Volume', 'XLV').43","('Close', 'XLV').44","('High', 'XLV').44","('Low', 'XLV').44","('Open', 'XLV').44","('Volume', 'XLV').44","('Close', 'XLV').45","('High', 'XLV').45","('Low', 'XLV').45","('Open', 'XLV').45","('Volume', 'XLV').45","('Close', 'XLV').46","('High', 'XLV').46","('Low', 'XLV').46","('Open', 'XLV').46","('Volume', 'XLV').46","('Close', 'XLV').47","('High', 'XLV').47","('Low', 'XLV').47","('Open', 'XLV').47","('Volume', 'XLV').47","('Close', 'XLV').48","('High', 'XLV').48","('Low', 'XLV').48","('Open', 'XLV').48","('Volume', 'XLV').48","('Close', 'XLV').49","('High', 'XLV').49","('Low', 'XLV').49","('Open', 'XLV').49","('Volume', 'XLV').49","('Close', 'XLV').50","('High', 'XLV').50","('Low', 'XLV').50","('Open', 'XLV').50","('Volume', 'XLV').50","('Close', 'XLV')","('High', 'XLV')","('Low', 'XLV')","('Open', 'XLV')","('Volume', 'XLV')"
2024-04-15,134.0374298095703,135.97117322857798,133.82471685321616,135.4780592146245,10383600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-16,134.0857696533203,135.19768103807,133.9987547350238,135.19768103807,10170500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-17,133.85369873046875,134.99460006926375,133.64098581081393,134.86891680095056,8480100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-18,133.84405517578125,134.63689712733964,133.63135695442625,133.94074825636395,8105800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-19,134.3468017578125,134.72388108014084,133.8633659726075,134.54017312123665,9668400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-22,134.8592529296875,135.9324810458965,134.32747057421628,134.7625746171503,8531300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-23,136.6189727783203,136.87035410659192,135.53606645303927,136.1548784979377,8615500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-24,136.1935272216797,136.4739134799354,135.5747300193635,136.31922524432312,7378600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-25,135.28465270996094,136.32887565558977,134.58850407954174,136.10649935104374,9693300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-26,135.3233642578125,135.6811020515748,134.68522542032508,134.78190373451696,6013800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-29,135.77777099609375,136.16452848604428,135.10096383029244,135.487721320243,6388600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-30,135.68109130859375,136.522264866585,135.58439824876712,136.2322004403947,9677700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-01,135.92282104492188,137.141074037094,134.9269444057744,135.08164741365712,10710200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-02,135.8261260986328,136.7543293798043,135.09130895128627,136.65763631289184,8425500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-03,136.16453552246094,136.551278279107,135.45872335260114,136.41591683895186,8539300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
