,Close,High,Low,Open,Volume,"('Close', 'XLF')","('High', 'XLF')","('Low', 'XLF')","('Open', 'XLF')","('Volume', 'XLF')","('Close', 'XLF').1","('High', 'XLF').1","('Low', 'XLF').1","('Open', 'XLF').1","('Volume', 'XLF').1","('Close', 'XLF').2","('High', 'XLF').2","('Low', 'XLF').2","('Open', 'XLF').2","('Volume', 'XLF').2","('Close', 'XLF').3","('High', 'XLF').3","('Low', 'XLF').3","('Open', 'XLF').3","('Volume', 'XLF').3","('Close', 'XLF').4","('High', 'XLF').4","('Low', 'XLF').4","('Open', 'XLF').4","('Volume', 'XLF').4","('Close', 'XLF').5","('High', 'XLF').5","('Low', 'XLF').5","('Open', 'XLF').5","('Volume', 'XLF').5","('Close', 'XLF').6","('High', 'XLF').6","('Low', 'XLF').6","('Open', 'XLF').6","('Volume', 'XLF').6","('Close', 'XLF').7","('High', 'XLF').7","('Low', 'XLF').7","('Open', 'XLF').7","('Volume', 'XLF').7","('Close', 'XLF').8","('High', 'XLF').8","('Low', 'XLF').8","('Open', 'XLF').8","('Volume', 'XLF').8","('Close', 'XLF').9","('High', 'XLF').9","('Low', 'XLF').9","('Open', 'XLF').9","('Volume', 'XLF').9","('Close', 'XLF').10","('High', 'XLF').10","('Low', 'XLF').10","('Open', 'XLF').10","('Volume', 'XLF').10","('Close', 'XLF').11","('High', 'XLF').11","('Low', 'XLF').11","('Open', 'XLF').11","('Volume', 'XLF').11","('Close', 'XLF').12","('High', 'XLF').12","('Low', 'XLF').12","('Open', 'XLF').12","('Volume', 'XLF').12","('Close', 'XLF').13","('High', 'XLF').13","('Low', 'XLF').13","('Open', 'XLF').13","('Volume', 'XLF').13","('Close', 'XLF').14","('High', 'XLF').14","('Low', 'XLF').14","('Open', 'XLF').14","('Volume', 'XLF').14","('Close', 'XLF').15","('High', 'XLF').15","('Low', 'XLF').15","('Open', 'XLF').15","('Volume', 'XLF').15","('Close', 'XLF').16","('High', 'XLF').16","('Low', 'XLF').16","('Open', 'XLF').16","('Volume', 'XLF').16","('Close', 'XLF').17","('High', 'XLF').17","('Low', 'XLF').17","('Open', 'XLF').17","('Volume', 'XLF').17","('Close', 'XLF').18","('High', 'XLF').18","('Low', 'XLF').18","('Open', 'XLF').18","('Volume', 'XLF').18","('Close', 'XLF').19","('High', 'XLF').19","('Low', 'XLF').19","('Open', 'XLF').19","('Volume', 'XLF').19","('Close', 'XLF').20","('High', 'XLF').20","('Low', 'XLF').20","('Open', 'XLF').20","('Volume', 'XLF').20","('Close', 'XLF').21","('High', 'XLF').21","('Low', 'XLF').21","('Open', 'XLF').21","('Volume', 'XLF').21","('Close', 'XLF').22","('High', 'XLF').22","('Low', 'XLF').22","('Open', 'XLF').22","('Volume', 'XLF').22","('Close', 'XLF').23","('High', 'XLF').23","('Low', 'XLF').23","('Open', 'XLF').23","('Volume', 'XLF').23","('Close', 'XLF').24","('High', 'XLF').24","('Low', 'XLF').24","('Open', 'XLF').24","('Volume', 'XLF').24","('Close', 'XLF').25","('High', 'XLF').25","('Low', 'XLF').25","('Open', 'XLF').25","('Volume', 'XLF').25","('Close', 'XLF').26","('High', 'XLF').26","('Low', 'XLF').26","('Open', 'XLF').26","('Volume', 'XLF').26","('Close', 'XLF').27","('High', 'XLF').27","('Low', 'XLF').27","('Open', 'XLF').27","('Volume', 'XLF').27","('Close', 'XLF').28","('High', 'XLF').28","('Low', 'XLF').28","('Open', 'XLF').28","('Volume', 'XLF').28","('Close', 'XLF').29","('High', 'XLF').29","('Low', 'XLF').29","('Open', 'XLF').29","('Volume', 'XLF').29","('Close', 'XLF').30","('High', 'XLF').30","('Low', 'XLF').30","('Open', 'XLF').30","('Volume', 'XLF').30","('Close', 'XLF').31","('High', 'XLF').31","('Low', 'XLF').31","('Open', 'XLF').31","('Volume', 'XLF').31","('Close', 'XLF').32","('High', 'XLF').32","('Low', 'XLF').32","('Open', 'XLF').32","('Volume', 'XLF').32","('Close', 'XLF').33","('High', 'XLF').33","('Low', 'XLF').33","('Open', 'XLF').33","('Volume', 'XLF').33","('Close', 'XLF').34","('High', 'XLF').34","('Low', 'XLF').34","('Open', 'XLF').34","('Volume', 'XLF').34","('Close', 'XLF').35","('High', 'XLF').35","('Low', 'XLF').35","('Open', 'XLF').35","('Volume', 'XLF').35","('Close', 'XLF').36","('High', 'XLF').36","('Low', 'XLF').36","('Open', 'XLF').36","('Volume', 'XLF').36","('Close', 'XLF').37","('High', 'XLF').37","('Low', 'XLF').37","('Open', 'XLF').37","('Volume', 'XLF').37","('Close', 'XLF').38","('High', 'XLF').38","('Low', 'XLF').38","('Open', 'XLF').38","('Volume', 'XLF').38","('Close', 'XLF').39","('High', 'XLF').39","('Low', 'XLF').39","('Open', 'XLF').39","('Volume', 'XLF').39","('Close', 'XLF').40","('High', 'XLF').40","('Low', 'XLF').40","('Open', 'XLF').40","('Volume', 'XLF').40","('Close', 'XLF').41","('High', 'XLF').41","('Low', 'XLF').41","('Open', 'XLF').41","('Volume', 'XLF').41","('Close', 'XLF').42","('High', 'XLF').42","('Low', 'XLF').42","('Open', 'XLF').42","('Volume', 'XLF').42","('Close', 'XLF').43","('High', 'XLF').43","('Low', 'XLF').43","('Open', 'XLF').43","('Volume', 'XLF').43","('Close', 'XLF').44","('High', 'XLF').44","('Low', 'XLF').44","('Open', 'XLF').44","('Volume', 'XLF').44","('Close', 'XLF').45","('High', 'XLF').45","('Low', 'XLF').45","('Open', 'XLF').45","('Volume', 'XLF').45","('Close', 'XLF').46","('High', 'XLF').46","('Low', 'XLF').46","('Open', 'XLF').46","('Volume', 'XLF').46","('Close', 'XLF').47","('High', 'XLF').47","('Low', 'XLF').47","('Open', 'XLF').47","('Volume', 'XLF').47","('Close', 'XLF').48","('High', 'XLF').48","('Low', 'XLF').48","('Open', 'XLF').48","('Volume', 'XLF').48","('Close', 'XLF').49","('High', 'XLF').49","('Low', 'XLF').49","('Open', 'XLF').49","('Volume', 'XLF').49","('Close', 'XLF').50","('High', 'XLF').50","('Low', 'XLF').50","('Open', 'XLF').50","('Volume', 'XLF').50","('Close', 'XLF')","('High', 'XLF')","('Low', 'XLF')","('Open', 'XLF')","('Volume', 'XLF')"
2024-04-15,38.651920318603516,39.505250239432534,38.53555832456173,39.350099681016445,71800600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-16,38.390098571777344,38.76827778253337,38.33191573201462,38.68100537242962,66751300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-17,38.48706817626953,38.73919012863321,38.33191762830759,38.564645299790925,41561900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-18,38.62282943725586,38.96222011633785,38.53555701990892,38.661614301235964,48893400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-19,39.15615463256836,39.23372805049636,38.75858115560096,38.83615457352896,55513600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-22,39.63130187988281,39.85433054464482,39.2046388297834,39.36948465627162,50701200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-23,39.88343048095703,39.98039819521032,39.70888563603616,39.81555234116349,36488600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-24,39.87372589111328,39.93190873094407,39.6700915003265,39.77675819047595,33957500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-25,39.6410026550293,39.78645420864575,39.30160829842943,39.67978751654525,50365700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-26,39.58281707763672,39.805845737027795,39.48584938192946,39.573121787698184,35796900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-29,39.52463912963867,39.74767151569751,39.37918756808662,39.5731266825703,36596100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-30,39.13676071166992,39.52463520302254,39.13676071166992,39.437362795129104,34481600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-01,39.13676071166992,39.611907610915985,39.059183593951055,39.107671142065634,54717600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-02,39.23373031616211,39.46645798154671,38.9525187993876,39.408275140430376,37085100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-03,39.32100296020508,39.55373062696228,39.12706385442088,39.46645821431342,45012600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
